title,number_of_pages,author,isbn,number_of_followers,library,rating,number_of_votes
Wilder Napalm,1,Gideon Weth,599877538-4,9092,420,8.5,224
Stalag 17,370,Jazmin Kingsley,081013950-2,67,303,6.2,174
Idle Hands,15,Ilise Stienham,715285031-3,04125,109,9.0,215
Treasure Island,03,Kanya Gherardini,148025312-X,2,902,9.3,34
"Green Ray, The (Rayon vert, Le)",51801,Arda McGiff,409968649-3,49647,337,4.4,312
Deadly Outlaw: Rekka (a.k.a. Violent Fire) (Jitsuroku Andô Noboru kyôdô-den: Rekka),4095,Dougy Kapelhoff,910724069-4,4774,126,8.6,456
Rehearsals for Extinct Anatomies,38,Huberto Montgomery,683363189-1,07897,649,7.1,165
Redline,36,Emanuele Leppo,236397242-2,1147,374,1.4,66
Krrish,403,Josias Ghest,376117344-X,495,928,4.7,386
"Grifters, The",987,Lyn Alpes,750385281-X,73135,533,9.9,435
Daddy Day Care,05,Ringo Bazell,318336195-7,9,287,6.6,478
Cosmopolis,81,Koenraad Puttrell,080597273-0,421,372,7.3,340
Chandni Chowk to China,470,Mariellen Bowstead,891716358-0,98956,932,9.8,292
No Escape,88304,Adolpho Pengilley,594338243-7,10,166,5.4,28
"Color Purple, The",6,Robena Hablet,259881183-6,7861,451,9.5,315
That Old Feeling,69536,Yardley Devereux,855118525-X,0151,432,7.0,169
Ever After: A Cinderella Story,67,Leontine Klemencic,041820206-0,29305,561,3.4,86
Deranged,287,Daisey Pagitt,437555648-X,648,251,7.5,452
"Stolen Collection, (Skradziona kolekcja)",66492,Hanny Rivel,946379331-3,5389,17,3.7,428
Boys Life 2,7899,Ariana Brend,693960050-7,41797,796,4.3,468
Sophie Scholl: The Final Days (Sophie Scholl - Die letzten Tage),28910,Colan Di Biasi,168441040-1,0,166,5.5,166
The Eagle and the Hawk,37459,Alie Greatreax,581775904-7,429,506,2.8,106
Keeping Up with the Steins,42,Darryl Swaden,537569904-4,4,22,4.3,212
Paternity,678,Sher Greener,081224881-3,28285,199,9.9,46
Halloween,07909,Loralee Hobbert,597750498-5,22,174,5.4,354
"Wendell Baker Story, The",2,Paloma Letson,018578656-1,15152,7,5.1,181
Elephant Boy,75,Neill Buncombe,410672744-7,9,535,3.9,285
Balkan Spy (Balkanski spijun),77,Thibaud Croney,537444604-5,27380,60,4.9,77
Robinson Crusoe (Daniel Defoe's Robinson Crusoe),21,Delmar Inde,202411479-2,27,909,8.7,238
Night Train,67472,Audrye Sor,669588662-8,09268,64,5.3,480
Run of the Arrow,5,Korry Feldstern,675155536-9,66325,389,1.7,120
Lost Boys: The Thirst,06774,Rowan Galiero,279978332-5,41647,736,7.6,141
Beyond All Boundaries,8,Charlene McKniely,515967191-9,435,287,1.6,165
Troma's War ,654,Xenia Tremontana,749339307-9,3244,561,2.8,44
How to Seduce Difficult Women,8801,Angelle Maymand,262052505-5,16,165,1.1,383
F.I.S.T.,9,Claudius Hudson,119255029-3,7384,98,2.8,217
Queen of the Amazons,450,Frederico Hinsche,053644959-7,7,40,9.5,434
Night of the Running Man,358,Samaria Turmel,282205873-3,0465,4,1.3,84
Teknolust,0124,Marja Klageman,210374347-4,60305,392,8.7,173
"Principal, The",88,Rubia Dieton,191781877-7,2798,573,8.6,274
Tales of Manhattan,54,Leigha Hedan,777909275-5,334,21,4.5,291
Employee of the Month,8925,Luelle Hammor,492115764-2,4883,516,4.0,460
Pet Sematary II,2103,Phebe Kett,855608498-2,5834,805,4.7,290
Night of the Living Dorks,9,Linea Ching,433932740-9,02,939,8.8,476
Farce of the Penguins,9,Petronia Trimme,861848229-3,66,816,9.3,55
Edge of Madness,2,Orsa Havenhand,888704359-0,06946,736,7.5,90
Scary Movie 5 (Scary MoVie),5335,Tova Krauss,678695882-6,8867,796,3.4,299
"Longest Yard, The",9833,Hannah Daid,163762325-9,5400,590,6.8,147
Not Cool,6257,Rolfe Dighton,558433929-6,6,329,3.6,315
Peculiarities of the National Fishing (Osobennosti natsionalnoy rybalki),5324,Luise Klicher,365196692-5,85,611,4.8,185
Odette Toulemonde,9585,Desi Waller,867706638-1,702,539,8.7,253
"Man in the Moon, The",1085,Ludvig Grigoryov,797080891-3,91642,446,2.1,401
Papadopoulos & Sons,9687,My Chiswell,617295275-7,4331,268,2.5,250
Galician Caress (Of Clay),9694,Joey Carayol,183851140-7,3,912,9.9,435
"Women, The",98603,Duane Spiring,637355115-6,856,636,5.2,272
"Laterna, ftoheia kai garyfallo",1935,Gram Halburton,674023758-1,6760,210,7.6,433
"Firm, The",51716,Renata Spandley,915389276-3,91,101,8.5,49
Supermarket Woman (Sûpâ no onna),5432,Luther Duke,666585512-0,9311,779,3.9,236
Miss Castaway and the Island Girls,96056,Melesa Bonds,472707962-3,283,835,9.4,265
James Dean,08064,Malinde Swindles,149453468-1,259,819,7.9,480
Vesna va veloce,904,Humfrid Muirhead,790496301-9,126,61,9.5,118
We Are What We Are,532,Evelyn Venners,440063354-3,8,561,9.7,470
Sex: The Annabel Chong Story,92553,Fallon Gallacher,455546082-0,57,54,4.8,27
"Brothers Bloom, The",3255,Anabelle Schlag,292845970-7,2,199,3.7,45
Fed Up,3,Sigismond Aries,739201745-4,7465,409,4.5,200
Homicide,0851,Amitie McAw,819360851-8,2,452,4.4,65
Sydney White,11,Emlyn Bonwick,075958913-5,15352,876,8.6,81
"Good Job:  Stories of the FDNY, A",34,Fawnia Rodolfi,446603098-7,38516,721,5.1,370
Manhattan Melodrama,422,Rodolphe Carillo,871575609-2,4474,337,3.5,269
"Day Lincoln Was Shot, The",193,Onida Grahlmans,022862859-8,328,409,6.1,313
Fermat's Room (La habitación de Fermat),67,Kaiser West,893250687-6,41,104,8.2,386
Naked Blood: Megyaku (Nekeddo burâddo: Megyaku),8056,Malory Remington,468811172-X,2038,13,8.4,324
Record of a Tenement Gentleman (Nagaya shinshiroku),79449,Dino Barke,351301162-8,5,800,4.7,239
Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),84253,Feodor Toop,584084068-8,50541,910,6.7,33
Show Me,5,Adan Inett,697160596-9,82,847,1.7,308
"Giver, The",88239,Lucine McDell,557786445-3,9,269,5.1,75
The Empty Hours,10744,Albie Stobie,183467446-8,9650,570,1.3,273
Mala Noche,68763,Rorke Bischop,198530243-8,27,710,4.8,34
Abigail's Party,7,Decca Lafond,944045826-7,28975,346,3.2,355
Who's That Knocking at My Door?,20,Amalle Bollans,410933431-4,60732,63,2.8,365
"Little Mermaid 2: Return to the Sea, The",0661,Tonye Tilbrook,272640282-8,2695,700,10.0,479
Clown,295,Kanya Doohey,039521195-6,675,270,3.1,109
"Guys, The",5797,Gerti Shorrock,191903514-1,61,990,5.3,308
Sarah Silverman:  We Are Miracles,6797,Anabal Haydon,727281935-9,8,989,7.0,33
Home Alone 3,23,Sybille Bawme,074499968-5,9649,33,8.9,201
"Light Bulb Conspiracy, The",41,Boycey Hyam,600454953-3,79,790,7.4,130
Finding Neverland,519,Harmonia Mogra,286564729-3,905,346,3.9,125
"V.I.P.s, The",370,Malvin Daye,253668266-8,406,217,5.4,320
Texasville,273,Patsy Camois,801842887-5,253,85,4.6,78
"Great Santini, The",57754,Barney Gorler,999579451-9,3549,547,7.1,112
"Chinese Ghost Story II, A (Sien nui yau wan II yan gaan do)",3,Haven Champ,836852850-X,561,446,6.3,306
Tokyo.Sora,6529,Kimmy Wallbutton,179540529-5,84187,304,2.9,76
"Red Baron, The (Der rote Baron)",891,Jeanelle Blaes,123475698-6,89505,424,9.5,105
"Norte, the End of History",33,Geoff Plues,679766707-0,6019,139,4.3,289
"Cowboy Way, The",61333,Christan Yosifov,450590426-1,7282,985,8.5,244
"Negotiator, The",0580,Thaddeus Iannelli,560848792-3,56,304,1.1,225
You Are God (Jestes Bogiem),87,May Capewell,594843274-2,5733,210,6.2,294
Kenji Mizoguchi: The Life of a Film Director (Aru eiga-kantoku no shogai),8539,Jacquetta Lassells,080376441-3,0,672,4.6,299
"Grandview, U.S.A.",8258,Barbi Golsby,560991405-1,27037,457,4.4,478
"Face of Another, The (Tanin no kao)",29,Selinda Ogley,514923876-7,046,376,7.5,286
Wild Tales,72,Naomi Martensen,331012061-9,48767,371,4.6,41
"Ordet (Word, The)",1,Baldwin Kobierzycki,944148317-6,8,301,7.5,226
K-19: The Widowmaker,786,Ainslie Brood,383241626-9,13895,434,5.6,359
Something in the Wind,8,Hubert Waddington,384333387-4,40658,805,4.0,320
Little Boy Blue,1,Nikkie Hassen,988161231-4,5,770,2.0,319
Jet Li's Fearless (Huo Yuan Jia),44497,Cosme Yakolev,664147597-2,9,257,6.4,80
"Truth About Love, The",46,Flemming Cromley,352751807-X,42948,696,3.0,197
"Pleasure Party (Partie de plaisir, Une) (Piece of Pleasure, A)",21,Aguste Lambdean,993916528-5,0437,935,9.4,259
Babymother,5,Miranda Lamyman,832443740-1,67,807,1.9,264
Moonlight and Cactus,51,Viviyan Verrillo,014278791-4,9,52,9.8,63
The Wait,917,Bryana Falkinder,253176524-7,589,967,8.1,331
Final Destination 2,45,Terrie Greenhalgh,367287957-6,393,751,6.1,372
Young at Heart (a.k.a. Young@Heart),00,Elsey Segrave,745631294-X,288,578,2.4,373
Breaking the Rules,3,Estrellita Achurch,673748638-X,17,685,7.5,409
Border Feud,83127,Britteny Lagne,835572356-2,6137,25,2.2,265
Concussion,5874,Odelle Nordass,352577301-3,939,257,8.1,480
Never Ever! (Nigdy w zyciu!),0,Jasun McKnockiter,912673288-2,264,834,5.5,422
Blank City,33351,Rubi Kenway,660148859-3,9148,185,7.3,231
Batman,524,Wendi Gaynor,705050879-9,46,664,6.9,409
"Brother from Another Planet, The",42,Tiffani Lerer,797188755-8,955,459,6.3,481
Crazy Love (a.k.a. Love Is a Dog from Hell),085,King Robroe,271234418-9,59866,608,9.5,49
Beauty and the Beast,4723,Desiri Kerridge,020254617-9,04990,792,5.2,390
Ca$h,5658,Harmony Levens,111521939-1,033,369,2.3,175
"Thick-Walled Room, The (Kabe atsuki heya)",923,Juliann Patching,285410469-2,25,542,1.8,190
"Last Lions, The",01300,Burty Abelevitz,609437135-6,2524,575,1.0,239
Two Men in Manhattan (Deux hommes dans Manhattan),3,Wilhelmine Rogeon,312578178-7,84421,921,5.2,370
A Fight For,2,Gilberto Aylesbury,082370023-2,00927,798,8.3,103
Must Love Dogs,91,Carol Haggerwood,243547986-7,9176,31,2.8,197
Russia 88,307,Winna Danhel,514341301-X,9,942,3.6,144
The Hound of the Baskervilles,645,Nilson Dougherty,390477419-0,69,471,3.3,496
Dr. Dolittle: Tail to the Chief,63,Herb MacCombe,458825720-X,1,81,4.8,443
"Koruto wa ore no pasupooto (Colt Is My Passport, A)",405,Netty Furbank,634732014-2,88,260,1.8,72
Bey Yaar,053,Trixi Cheltnam,334357735-9,41,259,8.6,290
Fellini's Roma (Roma),310,Whitby Cuncliffe,050468545-7,9085,671,1.9,455
Suspended Animation,04225,Elfie Rockwill,144576220-X,02796,798,6.9,281
Murders in the Zoo,1,Martguerita Adamovsky,567913771-2,13,583,9.1,224
Rasen,3,Dee dee Ehrat,690003653-8,74,684,1.5,96
Magic Camp,65974,Dorie Waplington,899722307-0,9724,865,3.3,95
Beasts of the Southern Wild,31,Early McKeefry,279286045-6,3,156,5.6,365
"Border, The",63679,Abbott Patley,374446474-1,0080,815,3.9,414
"Big Wedding, The",6,Johannah Chalfant,425673160-1,30,689,6.5,470
"Story of Yonosuke, A (Yokomichi Yonosuke)",489,Ephrem Quakley,759461175-6,42,140,1.1,178
Ernest Saves Christmas,3,Thaine Cicerone,533473494-5,28,312,4.3,243
Kaho Naa... Pyaar Hai,8227,Hilda Pleven,185214382-7,1999,36,9.0,379
Picture This,62653,Simona Zettler,995779102-8,3902,11,4.3,422
"Prince of Tides, The",96281,Maggy Hawgood,031137903-6,9092,713,2.1,53
Charlie St. Cloud,98742,Ive Schach,882951348-2,798,285,2.7,78
Best Men,26,Jess Cahill,610103651-0,886,624,1.5,293
Miss Bala,4444,Aila Athy,331480798-8,48,709,8.4,111
Letting Go of God,588,Gypsy McNern,246604304-1,68,568,8.9,402
"Dust of Time, The",0390,Jeromy Kampshell,572012258-3,100,141,5.0,381
"All Dogs Christmas Carol, An",4,Ricard Southerell,343817511-8,041,593,3.6,304
"Buona Sera, Mrs. Campbell",43,Misti Pund,254334984-7,303,469,2.2,45
Farewell (L'affaire Farewell),28,Finlay Bundy,883422174-5,04717,656,4.9,112
Lightning in a Bottle,3,Kevin Ivamy,596170108-5,5,397,9.5,253
Mr. Moto in Danger Island,2625,Tobe Ajam,320305339-X,9,643,6.8,239
Warrendale,947,Alli Batterbee,931956154-0,4,771,4.8,490
See How They Fall (Regarde les hommes tomber),881,Glenine Hoodspeth,696166078-9,937,25,5.9,84
Vampire Journals,94,Nobie Godain,155766719-5,486,639,7.8,80
Storm Over Asia (Potomok Chingis-Khana),017,Selig Banham,416843802-3,16,184,7.7,143
Remorques (Stormy Waters),75,Averill Linsay,871071061-2,19,402,3.4,448
One Piece Film: Strong World,18607,Vivian Wickrath,812315160-8,73,957,10.0,349
Trader Games (Krach),936,Gideon MacBarron,658299650-9,654,163,9.5,21
Beautiful Joe,0,Zacharia Hutchinson,926876735-X,977,388,5.5,179
Haxan: Witchcraft Through the Ages (a.k.a. The Witches),716,Thorpe Dickson,636873182-6,37,265,2.5,4
Sketches of Frank Gehry,26,Brandy Manilow,235427668-0,213,326,2.6,411
Unfaithful,7126,Humphrey Redley,024492140-7,64,979,1.0,232
"Ah, Wilderness!",3895,Edithe Fontin,234022022-X,969,203,6.2,414
Mentiras y gordas,10,Colene Haisell,242259139-6,54,566,6.0,52
East Palace West Palace (Dong gong xi gong),92,Shaw Champ,116253929-1,90459,23,3.6,355
Blackthorn,0,Kassey Dahlen,314388757-5,12161,69,6.9,325
X-Men,30,Babette Carik,631227733-X,76,948,5.9,462
"Castle of Cloads, The (Pilvilinna)",6,Nani Gagin,562349475-7,22103,564,4.7,82
My Boyfriends' Dogs,4929,Alfons Illingsworth,789256871-9,68,373,2.7,22
Eden of the East the Movie I: The King of Eden (Higashi no Eden Gekijoban),2008,Cosetta Northleigh,160075505-4,527,196,5.5,109
Frida,366,Robbi Hoffman,774384856-6,5146,816,1.5,377
God Save the King,479,Gregorius Wannop,765212031-4,8028,792,2.2,330
"Big Circus, The",1316,Chrissy Chateau,989753910-7,3415,312,4.7,426
"Gingerbread Man, The",4,Mathian Fevier,799772179-7,24070,411,4.7,228
The Underneath,8730,Elyn Skea,519284208-5,66,762,4.7,491
Decision Before Dawn,932,Cora Gianiello,002324765-7,767,882,3.1,265
August Evening,0,Maire Sprowell,808989118-7,42224,707,2.1,469
Battlestar Galactica: The Plan,095,Priscella Flexman,059250530-8,3860,453,8.9,139
Power Play,328,Roth Colkett,868338913-8,057,513,5.7,348
Lonelyhearts,6,Job Klaves,776282479-0,6,909,9.9,303
Body Heat,09,Flory Birdfield,834300167-2,33170,615,8.7,46
Wise Guys,4,Sauveur Pedro,079508697-0,55,789,3.3,46
Three Colors: Red (Trois couleurs: Rouge),4412,Arlee Borley,194500274-3,4523,825,6.7,218
"It's the Easter Beagle, Charlie Brown!",64,Giralda Minthorpe,573348760-7,3,52,8.3,147
Deceiver,22,Sibyl Pennick,789027424-6,63,647,3.8,288
Best of the Best 3: No Turning Back,599,Daile Pothbury,223285667-4,8320,277,9.6,84
"Singer, The (Quand j'étais chanteur)",904,Arlen Sabie,183937667-8,33223,280,4.5,135
One Man Up (L'uomo in più),02225,Josy Tigwell,415579712-7,189,648,1.4,500
What Did the Lady Forget? (Shukujo wa nani o wasureta ka) ,0244,Palmer Esser,997707360-0,28,609,7.1,264
Love Sick (Legaturi bolnavicioase),548,Rhianon Gopsill,884769623-2,5,723,4.3,323
"Little Rascals, The",534,Clayson Sollam,427360845-6,3272,547,9.5,225
History of the World: Part I,059,Ephrem Tincknell,133508534-3,924,913,1.8,419
Abandon,706,Fidela Quartley,028800201-6,97,636,3.1,32
Trinity and Beyond,99,Salvador Woollaston,668778680-6,7,421,5.5,173
Glenn Killing på Berns,65,Francisco Coxhead,931814862-3,5,123,8.0,240
Alien Nation: Dark Horizon,40,Knox Scarr,637430107-2,07302,563,8.9,317
Cries and Whispers (Viskningar och rop),65,Ozzy Buffey,826177494-5,1018,581,8.5,1
Mike Bassett: England Manager,76,Janice MacGiolla,498245807-3,3357,953,1.5,38
"Docks of New York, The",00,Michaelina Brigstock,784656580-X,43169,649,6.9,393
In the Mouth of Madness,16273,Angel Sullivan,913840970-4,244,56,7.4,225
"Wackness, The",157,Angelique Djurkovic,017709490-7,0,416,3.2,408
Miranda,899,Kain Ragdale,297281446-0,93,862,2.2,170
"Many Adventures of Winnie the Pooh, The",8,Ansley Scading,699366104-7,12336,547,1.8,319
"Mahabharata, The",1031,Bernardina Ojeda,355349144-2,97,977,8.9,206
"James Dean Story, The",433,Jonis Barnes,877275900-3,7,87,8.2,83
Mr. Brooks,11,Lenard Tomasz,059520486-4,8,165,4.5,108
"Zone, The (La Zona)",041,Witty Raunds,668531488-5,25875,118,5.4,88
Lauderdale (a.k.a. Spring Break USA) (a.k.a. Spring Fever USA),00,Anastasia Heavy,850490550-0,2,563,2.1,413
Flower Drum Song,3665,Marius Ricardon,378593191-3,64267,843,7.3,217
Jiminy Glick in La La Wood,82842,Stephi Bamell,369014682-8,1,385,1.9,51
Camp Hell,82,Valentina Skillington,605597988-8,4,448,5.8,227
Bullet in the Head,0486,Heath Checcuzzi,542559337-6,56,67,9.8,117
And While We Were Here,283,Susette Stroton,279568041-6,747,137,6.1,103
With Six You Get Eggroll,12299,Kiersten Rosnau,470555202-4,54,646,8.2,329
"Day of the Beast, The (Día de la Bestia, El)",13554,Barris Rulf,830868299-5,36110,834,2.5,389
They Won't Forget,72936,Geoffrey Sherrock,462632049-X,99437,985,6.3,355
Ocho apellidos vascos,207,Charity Aldhouse,798363398-X,522,84,9.5,121
Viva Villa!,940,Regan Cashen,148127654-9,914,812,9.5,138
Bigfoot Lives,3,Chelsea Twinterman,218845727-7,4825,763,5.9,290
"4th Man, The (Fourth Man, The) (Vierde man, De)",44723,Noami Camosso,400882146-5,24399,624,8.4,361
"Cat Concerto, The",21,Gisela Darwent,040892262-1,811,706,9.7,190
Nanking,3,Nevsa Werndley,445156989-3,1,337,8.9,297
Deep End,9,Elaine Twelvetrees,241253318-0,33760,310,7.1,457
Women in Love,3,Whitney Greenless,609528895-9,8262,641,4.2,121
"Front Line, The (Go-ji-jeon)",9,Darci Robinet,977347462-3,41,440,5.2,495
"Reality of Love, The (I Want to Marry Ryan Banks)",43164,Nero Debrett,097525182-1,08,116,3.8,92
"Glass House, The",4993,Anna Outlaw,405506244-3,328,748,1.4,300
Slacker,6,Adi Prangle,098375830-1,0646,109,9.2,174
Devil Doll,30,Carney Alen,292360657-4,310,627,5.2,150
"Hole, The",6064,Ashlie Tuxell,618154717-7,44941,727,8.0,210
Chinese Coffee,27,Nicole Dunphie,923082262-0,7879,761,1.6,457
"Visiteurs du soir, Les (Devil's Envoys, The)",98,Bronson Kilgallen,744645473-3,1013,920,2.0,374
Passion Flower,40699,Devlen Ferns,291863513-8,77,796,4.8,226
Vinyl,20845,Bob Fenty,656613450-6,5,737,3.4,77
Decoder,03740,Chester Haitlie,751547680-X,4111,602,7.9,326
"Turin Horse, The (A Torinói ló)",8850,Blithe Quin,608080882-X,61,984,5.5,150
"Swan and the Wanderer, The (Kulkuri ja joutsen)",77651,Lynette Matzaitis,037387186-4,9,353,5.9,187
"Peanut Butter Solution, The",841,Jasper McGennis,590588372-6,048,183,1.7,317
Catfish in Black Bean Sauce,20,Maisey Webland,399119129-6,08645,879,9.2,451
Romanzo Criminale,35,Peter Pietersen,208973760-3,16937,750,4.0,264
The Incident,278,Flori Patesel,191075051-4,44241,635,4.2,118
"Ah, Wilderness!",5108,Leon Beert,727666457-0,688,781,4.2,155
"End of America, The",32,Alicia Gheraldi,520722006-3,07166,454,3.8,207
"Bostonians, The",691,Harli Goodbarr,867840387-X,84,812,6.7,203
Miss Julie,9,Pietrek Furmenger,874049364-4,6164,659,7.7,275
"League of Their Own, A",64342,Bron Lurriman,544469539-1,97,136,6.5,463
Anna and the King of Siam,71174,Shanan Drakes,208832537-9,57448,332,5.9,487
Xtro,7,Vanna Collibear,583409094-X,04469,321,4.7,325
Blood Shot,0,Lulita Idle,455873510-3,519,635,5.9,451
The Big Flame,1081,Cash Sirkett,003489738-0,27,525,2.1,143
"Atomic States of America, The",2,Salomone Moxsom,806214293-0,5,696,5.3,28
All American Chump,3812,Lynde Gallahue,122543781-4,6302,187,4.9,437
Christmas Story (Joulutarina),33768,Mikel Tillyer,327571928-9,1,133,1.9,153
"Motivation, The",80861,Star Arons,621584345-8,7,564,2.9,21
Thirst (Bakjwi),5893,Marys Sillick,220231322-2,07,38,7.6,21
Diary of a Country Priest (Journal d'un curé de campagne),5,Errick Williscroft,999153149-1,7662,801,2.6,345
Black Christmas,9,Carlita Bittleson,624016608-1,31,852,7.2,314
"Fish Called Wanda, A",76835,Osmund Gudger,530923828-X,24034,588,3.2,398
Gamera: The Giant Monster (Daikaijû Gamera),99812,Donica Sandom,752293806-6,6738,614,9.0,68
Harry Brown,6,Averyl Ewart,299658285-3,31120,325,2.3,417
Leaves of Grass,65,Wynn Coldridge,931414666-9,7,744,3.5,61
Come Dance with Me!,617,Inglis Gruby,904249388-7,39,32,4.4,203
"Sin of Madelon Claudet, The",232,Shoshana Steaning,180760008-4,056,512,4.1,104
Hôtel du Nord,0,Krissy Knewstub,562111110-9,9,336,2.4,84
The Chatterley Affair,6,Joyann Wrangle,027317490-8,08,817,3.0,422
"Godless Girl, The",61603,Tremaine Lawie,953408616-9,27958,131,1.7,176
Kaksparsh,98599,Allys Djurevic,680790662-5,56,320,8.5,206
Catwalk,540,Vonni Gatenby,786899584-X,2719,406,6.3,449
"Skylab, Le",119,Cairistiona Garvagh,657498845-4,8,224,4.7,314
Knight of Cups,4821,Dominik Penas,744803954-7,1,443,2.2,292
Unfinished Business,34,Lizbeth Mattack,585339274-3,85,91,8.8,436
Slasher,99742,Mateo Huscroft,341104728-3,3,85,8.2,161
Strike (Stachka),11,Hagen Brilleman,653458694-0,9,887,1.2,374
Kings of Recycling (Kierrätyksen kuninkaat),8,Broddy Lowndesbrough,126637106-0,86,878,5.2,468
Mother and Child,991,Camey Casari,444240979-X,79,624,2.6,71
"Day at the Races, A",6,Francois Clineck,052008993-6,56,497,6.7,98
Remonstrance,46651,Christyna Hoyte,388587483-0,03,584,4.4,149
Van Helsing,27334,Skye Goodie,329634505-1,5086,581,6.1,9
Dodgeball: A True Underdog Story,83053,Isabelita Horribine,137049206-5,9,412,5.0,314
Clean and Sober,1,Lynn Landa,718330740-9,82374,195,5.6,275
"Wild Wild West Revisited, The",61803,Kari MacGraith,793059630-3,9895,220,9.2,215
Pavilion of Women,7197,Maddy Scrauniage,024741131-0,1637,906,6.4,171
Gone in 60 Seconds,53562,Donni Paffley,197830660-1,5,649,4.3,457
Survival Island (Three),1,Caril Maylam,873162630-0,8397,103,7.3,417
"Raisin in the Sun, A",91,Derby Wolvey,394439586-7,2,998,8.9,232
"Great Gabbo, The",5342,Glen Jochen,250351807-9,7330,488,3.0,201
My Old Lady,27925,Beatriz Lurcock,955136886-X,3,296,7.6,398
America's Sweethearts,1487,Skyler Gutowski,952696316-4,49546,602,7.0,78
"Song Is Born, A",02612,Cortie Kadar,555616605-6,3324,685,8.4,243
"Deadly Spawn, The",10,Juliane Flatman,172782363-X,2355,188,1.8,324
"Only Son, The (Hitori musuko)",97240,Kally Fairman,039893041-4,43,196,8.4,15
Five Weeks in a Balloon,452,Felicle Hinken,314964758-4,5,826,4.1,201
"War Game, The",9,Ellie Gossage,884467033-X,9,126,10.0,329
"Misérables, Les",697,Chevalier Jewkes,596386749-5,449,260,5.0,234
Asylum,1876,Ellswerth Bentinck,406760923-X,97,530,3.4,146
Movie Movie,693,Lynett Mechic,595109924-2,4188,820,5.6,412
The Testimony,394,Kelcie Tuson,154032022-7,34095,545,6.7,34
Kites,5,Gabe Lindley,925586354-1,495,567,7.2,137
Trail of the Screaming Forehead,9956,Sigvard Tomkiss,288742218-9,13682,17,5.1,246
FBI: Frikis buscan incordiar,522,Krysta Loughren,394336100-4,55417,992,9.5,328
Welcome to the Rileys,90,Phedra Mindenhall,379178060-3,5123,84,7.0,348
"White Hell of Pitz Palu, The (Die weiße Hölle vom Piz Palü) ",9,Tasha Le feuvre,836100893-4,2643,543,7.6,437
Sunday,402,Farah Feld,387922821-3,146,386,2.9,33
This Is Elvis,9,Malinde Sancto,192845897-1,82,386,8.7,456
"Right Stuff, The",771,Gaile Khomin,768534997-3,364,18,5.6,173
Breathless,521,Gearard Rookwell,784963206-0,713,983,1.3,364
Striking Distance,56,Blaire Watkiss,878212422-1,25207,368,8.8,370
Strip Nude for Your Killer (Nude per l'assassino),96560,Tedman Muckleston,244263682-4,9,23,9.0,249
Rudy,1,Amandi Rodd,060508446-7,8,879,7.7,25
Merry Madagascar,04,Helsa Straffon,657765390-9,0,43,8.0,494
"Punk Syndrome, The (Kovasikajuttu)",469,Edith Berget,750098803-6,25430,476,6.2,228
Animated Motion: Part 5,0037,Grant Crafter,102958484-2,4348,734,9.7,283
Pearl Jam: Immagine in Cornice - Live in Italy 2006,2,Sherline Vellden,773316512-1,8404,770,9.8,226
Communion,3268,Anstice Gritskov,160108671-7,18440,403,8.7,130
Boundin',3276,Gilly Bloomfield,955664330-3,7,240,7.0,297
Ragnarok,80328,Galen Huitt,534550928-X,68,122,1.4,352
Suicide Room,3,Norma Germann,429000130-0,3,877,2.2,294
A Walk in the Old City of Warsaw,55,Lorette Buchett,322697665-6,64,578,9.2,270
Bajo la Sal (Under the Salt),49,Klarika Botten,688039361-6,810,867,4.7,311
It Started in Naples,78,Brewer Goolden,951473259-6,2689,164,9.9,77
"Silver Chalice, The",3,Kaylil Harpham,633869778-6,00,966,7.8,429
Night Flight,0,Webster Zapata,592311128-4,86,844,9.7,295
Champagne,80496,Leanna Loukes,727425834-6,5658,212,4.0,354
Interview with a Hitman,570,Ted Heinssen,475174191-8,5600,967,3.2,347
"Men Who Stare at Goats, The",636,Briano Carrington,800454776-1,24,845,8.0,474
Lock Up,49917,Thorpe Sellack,361912811-1,5490,124,6.0,307
Minnie and Moskowitz,2,Lothario Bantick,945893158-4,046,420,2.2,324
"Karate Kid, Part III, The",7,Alidia Lobe,371757385-3,0725,69,6.7,140
One A.M.,3,Raychel Lerigo,211311994-3,42,233,9.0,366
Night of Dark Shadows,41303,Robina Serjeantson,227696877-X,9,753,2.1,74
Faithful,9122,Uta Hornung,554196987-5,32164,775,3.0,184
Leonard Part 6,6446,Annissa Hewins,604793017-4,4,422,9.2,73
Suzy,3,Clemmie La Rosa,760484272-0,8981,135,2.1,327
Moonlight and Valentino,976,Ulises Fawcett,658466707-3,589,219,8.4,173
Fire and Ice,02189,Neda Ive,995945788-5,3981,641,9.5,27
A Walk in the Old City of Warsaw,7,Roscoe Maneylaws,194699509-6,7,227,4.6,24
Progression,957,Ravid Margetts,284855873-3,4153,564,7.8,413
It's Such a Beautiful Day,58,Twyla Rosbotham,479183049-0,56954,817,7.8,152
Trek Nation,84776,Rhianon Dellenbroker,179811941-2,9891,392,2.8,40
Love Field,5308,Eddy Lorking,476646280-7,3,892,8.6,215
"Rocker, The",9447,Dierdre Ladbrook,792495371-X,5,508,1.6,161
Hellfighters,79862,Miriam Frow,060160698-1,3791,167,9.5,35
"Joy Luck Club, The",2,Charlot Crabb,299350464-9,94,64,3.4,167
We Steal Secrets: The Story of WikiLeaks,7438,Pierre Ohrtmann,695064667-4,8883,972,2.6,372
